$ lake build +FormalConjectures.WrittenOnTheWallII.GraphConjecture217Attempt
✔ [7884/7891] Built FormalConjecturesForMathlib.Algebra.Group.Action.Pointwise.Set.Basic (1.6s)
✔ [7885/7892] Built FormalConjecturesForMathlib.Algebra.GCDMonoid.Finset (1.8s)
✔ [7886/7893] Built FormalConjecturesForMathlib.Order.Filter.atTopBot.Finset (1.8s)
✔ [7887/7894] Built FormalConjecturesForMathlib.Algebra.Group.Indicator (1.7s)
✔ [7888/7894] Built FormalConjecturesForMathlib.Algebra.Polynomial.Basic (1.9s)
✔ [7889/7895] Built FormalConjecturesForMathlib.Algebra.Polynomial.Algebra (2.0s)
✔ [7890/7896] Built FormalConjecturesForMathlib.Algebra.Polynomial.HasseDeriv (2.7s)
✔ [7891/7897] Built FormalConjecturesForMathlib.Algebra.Powerfree (2.7s)
✔ [7892/7898] Built FormalConjecturesForMathlib.Algebra.Order.Group.Pointwise.Interval (6.7s)
✔ [7893/7899] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Basic (4.6s)
✔ [7894/7900] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Instances (4.1s)
✔ [7895/7901] Built FormalConjecturesForMathlib.AlgebraicGeometry.ProjectiveSpace (3.6s)
✔ [7896/7901] Built FormalConjecturesForMathlib.Algebra.Group.GrowthFunction (10s)
✔ [7897/7904] Built FormalConjecturesForMathlib.Analysis.Equidistribution.ModOne (2.3s)
✔ [7898/7905] Built FormalConjecturesForMathlib.Analysis.Asymptotics.Basic (2.8s)
✔ [7899/7906] Built FormalConjecturesForMathlib.AlgebraicGeometry.VectorBundle (3.7s)
✔ [7900/7907] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Group (2.3s)
✔ [7901/7908] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Order (2.6s)
✔ [7902/7908] Built FormalConjecturesForMathlib.Analysis.Real.Cardinality (2.5s)
✔ [7903/7908] Built FormalConjecturesForMathlib.Analysis.Fourier.SpectralSets (6.1s)
✔ [7904/7911] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.NthRoot (3.7s)
✔ [7905/7912] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.Log.Basic (5.2s)
✔ [7906/7913] Built FormalConjecturesForMathlib.Analysis.HasGaps (4.0s)
✔ [7907/7914] Built FormalConjecturesForMathlib.Order.Filter.Cofinite (2.1s)
✔ [7908/7914] Built FormalConjecturesForMathlib.Combinatorics.AP.Basic (4.3s)
✔ [7909/7914] Built FormalConjecturesForMathlib.Combinatorics.Additive.Convolution (2.6s)
✔ [7910/7917] Built FormalConjecturesForMathlib.Combinatorics.Additive.DifferenceBasis (1.8s)
✔ [7911/7918] Built FormalConjecturesForMathlib.Combinatorics.Additive.RestrictedSumset (1.7s)
✔ [7912/7919] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.VCDim (2.2s)
✔ [7913/7920] Built FormalConjecturesForMathlib.Combinatorics.Additive.Coset (6.0s)
✔ [7914/7920] Built FormalConjecturesForMathlib.Combinatorics.Hypergraph.ThreeUniform (1.9s)
✔ [7915/7921] Built FormalConjecturesForMathlib.Combinatorics.Additive.Basis (8.4s)
✔ [7916/7923] Built FormalConjecturesForMathlib.Combinatorics.LatinSquare (3.2s)
✔ [7917/7924] Built FormalConjecturesForMathlib.Combinatorics.Ramsey (2.0s)
✔ [7918/7925] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.Sunflower (2.0s)
✔ [7919/7925] Built FormalConjecturesForMathlib.Combinatorics.Additive.VCDim (6.1s)
✔ [7920/7926] Built FormalConjecturesForMathlib.Combinatorics.SetTheory.PartitionRelation (1.8s)
✔ [7921/7927] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Balanced (2.1s)
✔ [7922/7929] Built FormalConjecturesForMathlib.Combinatorics.Ramsey.Diagonal (2.8s)
✔ [7923/7930] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Circumference (1.9s)
✔ [7924/7933] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CompleteGraphEdgeCount (2.0s)
✔ [7925/7933] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CycleRank (1.7s)
✔ [7926/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Clique (2.7s)
✔ [7927/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.DiamExtra (1.0s)
✔ [7928/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Residue (2.0s)
✔ [7929/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.VertexDistance (4.3s)
✔ [7930/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (1.9s)
✔ [7931/7939] Built FormalConjecturesForMathlib.Combinatorics.Basic (17s)
✔ [7932/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SzegedIndex (3.1s)
✔ [7933/7942] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (3.3s)
✔ [7934/7942] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (3.3s)
✔ [7935/7942] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (7.6s)
✔ [7936/7943] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (2.4s)
✔ [7937/7943] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (2.3s)
✔ [7938/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.9s)
✔ [7939/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.7s)
✔ [7940/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.1s)
✔ [7941/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.4s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.8s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.8s)
✔ [7944/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (2.1s)
✔ [7945/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.7s)
✔ [7946/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (1.9s)
✔ [7947/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.1s)
✔ [7948/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.7s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.6s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Data.Finset.Card (1.6s)
✔ [7951/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.7s)
✔ [7952/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.9s)
✔ [7953/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.7s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.2s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.2s)
✔ [7956/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (1.0s)
✔ [7957/7964] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.6s)
✔ [7958/7966] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.8s)
✔ [7959/7966] Built FormalConjecturesForMathlib.Computability.DFA (1.8s)
✔ [7960/7968] Built FormalConjecturesForMathlib.Computability.Encoding (1.9s)
✔ [7961/7971] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.9s)
✔ [7962/7971] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.7s)
✔ [7963/7971] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.4s)
✔ [7964/7972] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.8s)
✔ [7965/7972] Built FormalConjecturesForMathlib.Data.Nat.Init (1.3s)
✔ [7966/7973] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.3s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Nat.Full (2.5s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.0s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.3s)
✔ [7970/7976] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.5s)
✔ [7971/7977] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.6s)
✔ [7972/7978] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.8s)
✔ [7973/7978] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.3s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.6s)
✔ [7975/7982] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.6s)
✔ [7976/7983] Built FormalConjecturesForMathlib.Data.Real.Constants (2.9s)
✔ [7977/7984] Built FormalConjecturesForMathlib.Data.Set.Interval (1.8s)
✔ [7978/7985] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.8s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (1.9s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (1.8s)
✔ [7981/7988] Built FormalConjecturesForMathlib.Data.ZMod.Fp (1.0s)
✔ [7982/7988] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.5s)
✔ [7983/7988] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.9s)
✔ [7984/7991] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.3s)
✔ [7985/7992] Built FormalConjecturesForMathlib.Geometry.Metric (1.8s)
✔ [7986/7993] Built FormalConjecturesForMathlib.Geometry.Euclidean (2.8s)
✔ [7987/7994] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.7s)
✔ [7988/7996] Built FormalConjecturesForMathlib.Data.Set.Density (5.4s)
✔ [7989/7996] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.5s)
✔ [7990/7997] Built FormalConjecturesForMathlib.Geometry.«3d» (3.7s)
✔ [7991/7998] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.8s)
✔ [7992/7998] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.2s)
✔ [7993/7999] Built FormalConjecturesForMathlib.NumberTheory.Amicable (1.0s)
✔ [7994/8000] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (2.0s)
✔ [7995/8001] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (2.3s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (2.1s)
✔ [7997/8003] Built FormalConjecturesForMathlib.NumberTheory.Divisors (2.4s)
✔ [7998/8004] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (3.3s)
✔ [7999/8005] Built FormalConjecturesForMathlib.Geometry.«2d» (8.8s)
✔ [8000/8006] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (6.0s)
✔ [8001/8007] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.9s)
✔ [8002/8008] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.4s)
✔ [8003/8009] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (2.0s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.7s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.8s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.7s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.7s)
✔ [8008/8014] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.6s)
✔ [8009/8015] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.1s)
✔ [8010/8016] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.0s)
✔ [8011/8017] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.7s)
✔ [8012/8018] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.4s)
✔ [8013/8019] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (2.1s)
✔ [8014/8020] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.8s)
✔ [8015/8022] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.7s)
✔ [8016/8022] Built FormalConjecturesForMathlib.Topology.Discrete (1.8s)
✔ [8017/8024] Built FormalConjecturesForMathlib.Topology.GDelta (1.8s)
✔ [8018/8027] Built FormalConjecturesUtil.Answer.Syntax (411ms)
✔ [8019/8031] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.8s)
✔ [8020/8031] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.7s)
✔ [8021/8035] Built FormalConjecturesUtil.Answer (1.2s)
✔ [8023/8039] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (2.1s)
✔ [8024/8039] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (540ms)
✔ [8025/8039] Built FormalConjecturesUtil.Linters.CopyrightLinter (862ms)
✔ [8026/8039] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.3s)
✔ [8027/8039] Built FormalConjecturesUtil.Linters.NamespaceLinter (792ms)
✔ [8028/8039] Built FormalConjecturesUtil.Attributes.AMS (2.1s)
✔ [8029/8039] Built FormalConjecturesForMathlib.Tactic.Linter.Term (755ms)
✔ [8030/8039] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (737ms)
✔ [8031/8039] Built FormalConjecturesUtil.Attributes.Basic (2.2s)
✔ [8032/8039] Built FormalConjecturesForMathlib (5.0s)
✔ [8033/8039] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (1.8s)
✔ [8034/8039] Built FormalConjecturesUtil.Linters.AnswerLinter (1.9s)
✔ [8035/8039] Built FormalConjecturesUtil.Linters.CategoryLinter (1.9s)
✔ [8036/8039] Built FormalConjecturesUtil.Linters.AMSLinter (1.0s)
✔ [8037/8039] Built FormalConjecturesUtil (3.4s)
✔ [8038/8039] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture217 (4.3s)
✖ [8039/8039] Building FormalConjectures.WrittenOnTheWallII.GraphConjecture217Attempt (5.0s)
trace: .> LEAN_PATH=/home/runner/work/formal-conjectures/formal-conjectures/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/formal-conjectures/formal-conjectures/FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean -o /home/runner/work/formal-conjectures/formal-conjectures/.lake/build/lib/lean/FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.olean -i /home/runner/work/formal-conjectures/formal-conjectures/.lake/build/lib/lean/FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.ilean -c /home/runner/work/formal-conjectures/formal-conjectures/.lake/build/ir/FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.c --setup /home/runner/work/formal-conjectures/formal-conjectures/.lake/build/ir/FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.setup.json --json
warning: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:38:0: automatically included section variable(s) unused in theorem `WrittenOnTheWallII.GraphConjecture217.residueEqTwoIndicator_eq_one_iff`:
  [DecidableEq α]
  [Nontrivial α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] [Nontrivial α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
warning: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:44:0: automatically included section variable(s) unused in theorem `WrittenOnTheWallII.GraphConjecture217.residueEqTwoIndicator_eq_zero_iff`:
  [DecidableEq α]
  [Nontrivial α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] [Nontrivial α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
warning: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:50:0: automatically included section variable(s) unused in theorem `WrittenOnTheWallII.GraphConjecture217.Ls_le_two_of_residue_ne_two`:
  [DecidableEq α]
  [Nontrivial α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] [Nontrivial α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
warning: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:57:0: automatically included section variable(s) unused in theorem `WrittenOnTheWallII.GraphConjecture217.Ls_le_six_of_residue_eq_two`:
  [DecidableEq α]
  [Nontrivial α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] [Nontrivial α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
warning: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:65:0: automatically included section variable(s) unused in theorem `WrittenOnTheWallII.GraphConjecture217.spanningTree_leafCount_le_Ls`:
  [DecidableEq α]
  [Nontrivial α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] [Nontrivial α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
error: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:183:17: don't know how to synthesize implicit argument `s`
  @Finset.sum_le_sum α ℤ Int.instAddCommMonoid instLatticeInt.toSemilatticeInf.toPartialOrder
    (fun w ↦ 2 - ↑(H.degree w)) (fun w ↦ if H.degree w = 1 then 1 else if w = v then -1 else 0) ?m.297
    Int.instAddLeftMono fun w x ↦ hterm w
context:
α : Type u_1
inst✝³ : Fintype α
inst✝² : DecidableEq α
inst✝¹ : Nontrivial α
H : SimpleGraph α
inst✝ : DecidableRel H.Adj
hT : H.IsTree
hLeaves : {v | H.degree v = 1}.card ≤ 2
v : α
hv : ¬H.degree v ≤ 2
hv3 : 3 ≤ H.degree v
